1.71e+00 1.76e+00 1.80e+00 1.85e+00 1.90e+00 1.94e+00 1.99e+00 2.04e+00 2.08e+00 2.13e+00
2.18e+00 2.22e+00 2.27e+00 2.32e+00 2.36e+00 2.41e+00 2.45e+00 2.50e+00 2.54e+00 2.58e+00
2.63e+00 2.67e+00 2.71e+00 2.75e+00 2.79e+00 2.83e+00 2.87e+00 2.91e+00 2.95e+00 2.98e+00
3.02e+00 3.05e+00 3.09e+00 3.12e+00 3.15e+00 3.18e+00 3.21e+00 3.24e+00 3.27e+00 3.30e+00
3.33e+00 3.36e+00 3.39e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00 3.53e+00 3.56e+00 3.58e+00
3.61e+00 3.64e+00 3.67e+00 3.70e+00 3.72e+00 3.75e+00 3.78e+00 3.80e+00 3.83e+00 3.86e+00
3.89e+00 3.91e+00 3.94e+00 3.97e+00 3.99e+00 4.02e+00 4.05e+00 4.07e+00 4.10e+00 4.13e+00
4.15e+00 4.18e+00 4.20e+00 4.23e+00 4.26e+00 4.28e+00 4.31e+00 4.33e+00 4.36e+00 4.38e+00
4.41e+00 4.43e+00 4.46e+00 4.48e+00 4.51e+00 4.53e+00 4.56e+00 4.58e+00 4.61e+00 4.63e+00
4.66e+00 4.68e+00 4.71e+00 4.73e+00 4.76e+00 4.78e+00 4.81e+00 4.83e+00 4.86e+00 4.88e+00
4.91e+00 4.93e+00 4.95e+00 4.98e+00 5.00e+00 5.03e+00 5.05e+00 5.08e+00 5.10e+00 5.13e+00
5.15e+00 5.17e+00 5.20e+00 5.22e+00 5.25e+00 5.27e+00 5.30e+00 5.32e+00 5.34e+00 5.37e+00
5.39e+00 5.41e+00 5.44e+00 5.46e+00 5.49e+00 5.51e+00 5.53e+00 5.56e+00 5.58e+00 5.61e+00
5.63e+00 5.65e+00 5.68e+00 5.70e+00 5.72e+00 5.75e+00 5.77e+00 5.80e+00 5.82e+00 5.84e+00
5.87e+00 5.89e+00 5.91e+00 5.94e+00 5.96e+00 5.99e+00 6.01e+00 6.03e+00 6.06e+00 6.08e+00
6.11e+00 6.13e+00 6.15e+00 6.18e+00 6.20e+00 6.23e+00 6.25e+00 6.27e+00 6.30e+00 6.32e+00
6.35e+00 6.37e+00 6.39e+00 6.42e+00 6.44e+00 6.47e+00 6.49e+00 6.51e+00 6.54e+00 6.56e+00
6.59e+00 6.61e+00 6.63e+00 6.66e+00 6.68e+00 6.71e+00 6.73e+00 6.76e+00 6.78e+00 6.80e+00
6.83e+00 6.85e+00 6.88e+00 6.90e+00 6.92e+00 6.95e+00 6.97e+00 7.00e+00 7.02e+00 7.05e+00
7.07e+00 7.09e+00 7.12e+00 7.14e+00 7.17e+00 7.19e+00 7.22e+00 7.24e+00 7.26e+00 7.29e+00
7.31e+00 7.34e+00 7.36e+00 7.39e+00 7.41e+00 7.44e+00 7.46e+00 7.48e+00 7.51e+00 7.53e+00
7.56e+00 7.58e+00 7.61e+00 7.63e+00 7.65e+00 7.68e+00 7.70e+00 7.73e+00 7.75e+00 7.77e+00
7.80e+00 7.82e+00 7.85e+00 7.87e+00 7.90e+00 7.92e+00 7.94e+00 7.97e+00 7.99e+00 8.02e+00
8.04e+00 8.07e+00 8.09e+00 8.11e+00 8.14e+00 8.16e+00 8.19e+00 8.21e+00 8.23e+00 8.26e+00
8.28e+00 8.31e+00 8.33e+00 8.36e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.47e+00 8.50e+00
8.52e+00 8.55e+00 8.57e+00 8.59e+00 8.62e+00 8.64e+00 8.67e+00 8.69e+00 8.71e+00 8.74e+00
8.76e+00 8.78e+00 8.81e+00 8.83e+00 8.86e+00 8.88e+00 8.90e+00 8.93e+00 8.95e+00 8.97e+00
9.00e+00 9.02e+00 9.05e+00 9.07e+00 9.09e+00 9.12e+00 9.14e+00 9.17e+00 9.19e+00 9.21e+00
9.24e+00 9.26e+00 9.28e+00 9.31e+00 9.33e+00 9.36e+00 9.38e+00 9.40e+00 9.43e+00 9.45e+00
9.48e+00 9.50e+00 9.52e+00 9.55e+00 9.57e+00 9.60e+00 9.62e+00 9.64e+00 9.67e+00 9.69e+00
9.71e+00 9.74e+00 9.76e+00 9.79e+00 9.81e+00 9.83e+00 9.86e+00 9.88e+00 9.91e+00 9.93e+00
9.96e+00 9.98e+00 1.00e+01 1.00e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.01e+01 1.02e+01
1.02e+01 1.02e+01 1.02e+01 1.03e+01 1.03e+01 1.03e+01 1.03e+01 1.04e+01 1.04e+01 1.04e+01
1.04e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.05e+01 1.06e+01 1.06e+01 1.06e+01 1.06e+01
1.07e+01 1.07e+01 1.07e+01 1.07e+01 1.08e+01 1.08e+01 1.08e+01 1.08e+01 1.09e+01 1.09e+01
1.09e+01 1.09e+01 
[ L.global ]
0.3327 1                     Plane Spacing, TTD Converter
matrix elements
T 0 0 0 -1.0045E+00 -3.3660E-01 -4.4765E-02  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 0 0 0 -4.9402E-03 -9.5018E-04  2.4267E-03  1.1005E-03  1.0780E-03  0.0000E+00   0.0000E+00
P 0 0 0  8.5942E-04 -2.5616E-03  2.7954E-04 -9.2772E-04  0.0000E+00  0.0000E+00   0.0000E+00
D 0 0 0  0.0000E+00  8.3080E-02  1.0575E-02  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 1 0 0 -1.2517E-02  2.5225E-01  1.5868E-02  6.6514E-02  0.0000E+00  0.0000E+00   0.0000E+00
D 2 0 0 -9.9935E-01  7.4116E-01 -1.0343E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 0 0 2 -2.2983E-01  1.6697E-01 -4.5501E-02  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 0 2 0  4.9224E-01  1.0011E-01  5.4511E-01  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 0 1 1  3.5917E-01  4.7831E-01 -2.5340E-01  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 3 0 0 -2.1166E+00  6.0259E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 1 2 0 -1.2479E+01  4.5414E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 1 0 2 -3.7239E+01  3.6631E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
D 1 1 1  1.0029E+01 -6.1149E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 1 0 0 -2.3556E+00  5.4858E-01 -3.7888E-02 -6.9122E-02  0.0000E+00  0.0000E+00   0.0000E+00
T 2 0 0 -4.1489E+00  1.0296E+00  1.4820E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 0 0 2  6.0593E-01  9.1304E-01 -7.1288E-01  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 0 2 0  6.6193E-01 -2.4115E+00 -3.7370E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 1 2 0 -1.8215E+01 -1.2941E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 3 0 0  2.0599E+02 -9.9349E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 2 0 2 -1.1155E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 4 0 0 -1.1532E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 0 0 1 -6.2168E-01 -2.0900E-01  1.9398E-01  9.7838E-02  0.0000E+00  0.0000E+00   0.0000E+00
P 1 0 0 -1.7391E-02 -7.6829E-03  5.7231E-02  1.4127E-01  0.0000E+00  0.0000E+00   0.0000E+00
P 0 1 0 -3.7290E-01  3.6370E-01 -4.1948E-02 -1.3767E-01  0.0000E+00  0.0000E+00   0.0000E+00
P 0 1 2  1.5275E+01 -6.3106E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 1 1 0  3.0578E+00 -7.5680E-01  2.0969E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 1 0 1  5.4162E+00  9.8245E-01 -3.1165E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 0 0 3  9.3545E+00  9.5047E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 2 0 1 -1.5015E+01 -3.3053E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 2 1 0 -7.5667E+01 -3.4645E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 0 2 1  7.7080E+00  1.1296E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 0 3 0 -6.8854E+00 -4.2125E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 1 0 3 -6.6500E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 1 3 0  3.4601E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 3 0 1 -6.7917E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 3 1 0 -1.7839E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 1 1 2  2.5825E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 1 2 1 -3.1448E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 0 0 0  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 0 0 1  7.9977E-01 -1.0727E+00 -5.8874E-01 -2.2502E-02  0.0000E+00  0.0000E+00   0.0000E+00
Y 0 1 0 -1.1477E+00 -7.8975E-01  1.4035E-01  1.4849E-01  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 0 0  5.7867E-02  9.3860E-05 -9.6681E-02 -2.1084E-01  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 0 1 -2.0610E+00 -7.5034E+00  9.8813E-02  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 1 0 -1.4834E+01  8.0674E-01 -1.8811E-01  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 1 2  6.4228E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 2 1  7.6388E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 0 3 -4.9494E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 3 0  9.3819E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 0 0 3  1.4051E+01  3.9956E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 2 1 0  3.0448E+02 -6.9362E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 0 3 0  5.3537E+01  4.8336E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 2 0 1  3.7051E+02  1.4276E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 3 0 1  3.3231E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 3 1 0  5.5612E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
