#--------[ 2012-03-02 17:27:57 -0500 ]
--------[ 2012-03-06 00:00:00 -0500 ]
MA = 0.93827


--------[ 2012-04-01 05:00:52 -0400 ]
# parameters from EPICS run 3567
# target C
ebeam = 2.25354
L.theta = 5.69
L.pcentral = 1.34049
R.theta = -5.69
R.pcentral = 1.34034

MA = 0.93827


--------[ 2012-04-01 05:05:27 -0400 ]
# parameters from EPICS run 22598
# target C
ebeam = 2.25362
L.theta = 5.69
L.pcentral = 1.34049
R.theta = -5.69
R.pcentral = 1.3405

MA = 0.93827


--------[ 2012-04-01 05:05:34 -0400 ]
# parameters from EPICS run 3568
# target C
ebeam = 2.25355
L.theta = 5.69
L.pcentral = 1.34049
R.theta = -5.69
R.pcentral = 1.3405

MA = 0.93827


--------[ 2012-04-01 05:18:55 -0400 ]
# parameters from EPICS run 22599
# target C
ebeam = 2.2535
L.theta = 5.69
L.pcentral = 1.34048
R.theta = -5.69
R.pcentral = 1.34054

MA = 0.93827


--------[ 2012-04-01 05:51:39 -0400 ]
# parameters from EPICS run 3570
# target C
ebeam = 2.25354
L.theta = 5.69
L.pcentral = 2.22807
R.theta = -5.69
R.pcentral = 1.34054

MA = 0.93827


# parameters from EPICS run 22600
# target C
ebeam = 2.25354
L.theta = 5.69
L.pcentral = 2.22807
R.theta = -5.69
R.pcentral = 1.34054

MA = 0.93827


--------[ 2012-04-01 05:56:16 -0400 ]
# parameters from EPICS run 3571
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 2.22807
R.theta = -5.69
R.pcentral = 1.34054

MA = 0.93827


--------[ 2012-04-01 05:57:21 -0400 ]
# parameters from EPICS run 22601
# target C
ebeam = 2.2535
L.theta = 5.69
L.pcentral = 2.22806
R.theta = -5.69
R.pcentral = 1.34054

MA = 0.93827


--------[ 2012-04-01 05:57:22 -0400 ]
# parameters from EPICS run 3572
# target C
ebeam = 2.25354
L.theta = 5.69
L.pcentral = 2.22806
R.theta = -5.69
R.pcentral = 1.34054

MA = 0.93827


--------[ 2012-04-01 06:05:25 -0400 ]
# parameters from EPICS run 22602
# target C
ebeam = 2.25353
L.theta = 5.69
L.pcentral = 2.22801
R.theta = -5.69
R.pcentral = 1.34054

MA = 0.93827


--------[ 2012-04-01 06:05:30 -0400 ]
# parameters from EPICS run 3573
# target C
ebeam = 2.25352
L.theta = 5.69
L.pcentral = 2.22801
R.theta = -5.69
R.pcentral = 1.34054

MA = 0.93827


--------[ 2012-04-01 06:10:47 -0400 ]
# parameters from EPICS run 3574
# target C
ebeam = 2.25354
L.theta = 5.69
L.pcentral = 2.22803
R.theta = -5.69
R.pcentral = 1.34054

MA = 0.93827


--------[ 2012-04-01 06:21:00 -0400 ]
# parameters from EPICS run 3575
# target C
ebeam = 2.25359
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 1.34054

MA = 0.93827


--------[ 2012-04-01 06:21:01 -0400 ]
# parameters from EPICS run 22603
# target C
ebeam = 2.25359
L.theta = 5.69
L.pcentral = 2.22804
R.theta = -5.69
R.pcentral = 1.34054

MA = 0.93827


--------[ 2012-04-01 06:45:53 -0400 ]
# parameters from EPICS run 22604
# target C
ebeam = 2.25357
L.theta = 5.69
L.pcentral = 1.34045
R.theta = -5.69
R.pcentral = 1.34054

MA = 0.93827


--------[ 2012-04-01 06:45:54 -0400 ]
# parameters from EPICS run 3576
# target C
ebeam = 2.25355
L.theta = 5.69
L.pcentral = 1.34045
R.theta = -5.69
R.pcentral = 1.34054

MA = 0.93827


--------[ 2012-04-01 06:58:00 -0400 ]
# parameters from EPICS run 22605
# target C
ebeam = 2.2536
L.theta = 5.69
L.pcentral = 1.34049
R.theta = -5.69
R.pcentral = 1.34053

MA = 0.93827


--------[ 2012-04-01 06:58:05 -0400 ]
# parameters from EPICS run 3577
# target C
ebeam = 2.25357
L.theta = 5.69
L.pcentral = 1.34048
R.theta = -5.69
R.pcentral = 1.34053

MA = 0.93827


--------[ 2012-04-01 07:08:42 -0400 ]
# parameters from EPICS run 3578
# target C
ebeam = 2.25361
L.theta = 5.69
L.pcentral = 1.34046
R.theta = -5.69
R.pcentral = 1.34053

MA = 0.93827


--------[ 2012-04-01 07:08:46 -0400 ]
# parameters from EPICS run 22606
# target C
ebeam = 2.25364
L.theta = 5.69
L.pcentral = 1.34046
R.theta = -5.69
R.pcentral = 1.34053

MA = 0.93827


--------[ 2012-04-01 07:28:08 -0400 ]
# parameters from EPICS run 22607
# target C
ebeam = 2.25363
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34053

MA = 0.93827


--------[ 2012-04-01 07:28:11 -0400 ]
# parameters from EPICS run 3579
# target C
ebeam = 2.25363
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34053

MA = 0.93827


--------[ 2012-04-01 14:27:20 -0400 ]
# parameters from EPICS run 22608
# target C
ebeam = 2.25361
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 14:27:22 -0400 ]
# parameters from EPICS run 3580
# target C
ebeam = 2.25361
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 14:34:15 -0400 ]
# parameters from EPICS run 22609
# target C
ebeam = 2.2535
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 14:34:42 -0400 ]
# parameters from EPICS run 3581
# target C
ebeam = 2.25356
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 15:05:09 -0400 ]
# parameters from EPICS run 22610
# target C
ebeam = 2.25348
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 15:05:11 -0400 ]
# parameters from EPICS run 3582
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 15:09:31 -0400 ]
# parameters from EPICS run 22611
# target C
ebeam = 2.25338
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 15:09:33 -0400 ]
# parameters from EPICS run 3583
# target C
ebeam = 2.25345
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 15:12:03 -0400 ]
# parameters from EPICS run 3584
# target C
ebeam = 2.25336
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 15:12:08 -0400 ]
# parameters from EPICS run 22612
# target C
ebeam = 2.25341
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 15:39:44 -0400 ]
# parameters from EPICS run 22613
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 15:39:45 -0400 ]
# parameters from EPICS run 3585
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 16:09:07 -0400 ]
# parameters from EPICS run 22614
# target C
ebeam = 2.25337
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34053

MA = 0.93827


--------[ 2012-04-01 16:09:17 -0400 ]
# parameters from EPICS run 3586
# target C
ebeam = 2.25332
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 16:42:11 -0400 ]
# parameters from EPICS run 22615
# target C
ebeam = 2.2534
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34053

MA = 0.93827


--------[ 2012-04-01 16:42:32 -0400 ]
# parameters from EPICS run 3587
# target C
ebeam = 2.25336
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34053

MA = 0.93827


--------[ 2012-04-01 16:57:36 -0400 ]
# parameters from EPICS run 22616
# target C
ebeam = 2.25337
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34053

MA = 0.93827


--------[ 2012-04-01 17:24:48 -0400 ]
# parameters from EPICS run 22617
# target C
ebeam = 2.25331
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 17:25:40 -0400 ]
# parameters from EPICS run 3588
# target C
ebeam = 2.25342
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 18:17:51 -0400 ]
# parameters from EPICS run 3589
# target C
ebeam = 2.25332
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34053

MA = 0.93827


--------[ 2012-04-01 18:18:26 -0400 ]
# parameters from EPICS run 22618
# target C
ebeam = 2.25338
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34053

MA = 0.93827


--------[ 2012-04-01 19:01:28 -0400 ]
# parameters from EPICS run 3590
# target C
ebeam = 2.25338
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 19:02:00 -0400 ]
# parameters from EPICS run 22619
# target C
ebeam = 2.25331
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 19:31:44 -0400 ]
# parameters from EPICS run 22620
# target C
ebeam = 2.2534
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 19:32:09 -0400 ]
# parameters from EPICS run 3591
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 1.34047
R.theta = -5.69
R.pcentral = 1.34052

MA = 0.93827


--------[ 2012-04-01 20:09:47 -0400 ]
# parameters from EPICS run 3592
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 1.24666
R.theta = -5.69
R.pcentral = 1.30278

MA = 0.93827


--------[ 2012-04-01 20:41:03 -0400 ]
# parameters from EPICS run 22621
# target C
ebeam = 2.25336
L.theta = 5.69
L.pcentral = 1.2467
R.theta = -5.69
R.pcentral = 1.24573

MA = 0.93827


--------[ 2012-04-01 20:42:02 -0400 ]
# parameters from EPICS run 3593
# target C
ebeam = 2.25337
L.theta = 5.69
L.pcentral = 1.2467
R.theta = -5.69
R.pcentral = 1.24576

MA = 0.93827


--------[ 2012-04-01 20:54:11 -0400 ]
# parameters from EPICS run 3594
# target C
ebeam = 2.25345
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24668

MA = 0.93827


--------[ 2012-04-01 20:54:46 -0400 ]
# parameters from EPICS run 22622
# target C
ebeam = 2.25343
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.2467

MA = 0.93827


--------[ 2012-04-01 21:03:19 -0400 ]
# parameters from EPICS run 22623
# target C
ebeam = 2.25334
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24676

MA = 0.93827


--------[ 2012-04-01 21:03:57 -0400 ]
# parameters from EPICS run 3595
# target C
ebeam = 2.25334
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24676

MA = 0.93827


--------[ 2012-04-01 21:24:10 -0400 ]
# parameters from EPICS run 22624
# target C
ebeam = 2.25341
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24674

MA = 0.93827


--------[ 2012-04-01 21:25:45 -0400 ]
# parameters from EPICS run 3596
# target C
ebeam = 2.25341
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24674

MA = 0.93827


--------[ 2012-04-01 21:26:20 -0400 ]
# parameters from EPICS run 22625
# target C
ebeam = 2.2534
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24674

MA = 0.93827


--------[ 2012-04-01 22:02:59 -0400 ]
# parameters from EPICS run 3597
# target C
ebeam = 2.25344
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24674

MA = 0.93827


--------[ 2012-04-01 22:03:26 -0400 ]
# parameters from EPICS run 22626
# target C
ebeam = 2.25336
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24674

MA = 0.93827


--------[ 2012-04-01 22:37:19 -0400 ]
# parameters from EPICS run 3598
# target C
ebeam = 2.25349
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24674

MA = 0.93827


--------[ 2012-04-01 22:37:59 -0400 ]
# parameters from EPICS run 22627
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24674

MA = 0.93827


--------[ 2012-04-01 22:48:59 -0400 ]
# parameters from EPICS run 22628
# target C
ebeam = 2.25334
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24674

MA = 0.93827


--------[ 2012-04-01 22:49:07 -0400 ]
# parameters from EPICS run 3599
# target C
ebeam = 2.2533
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24674

MA = 0.93827


--------[ 2012-04-01 23:30:08 -0400 ]
# parameters from EPICS run 22629
# target C
ebeam = 2.25331
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24674

MA = 0.93827


--------[ 2012-04-01 23:30:33 -0400 ]
# parameters from EPICS run 3600
# target C
ebeam = 2.25333
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24674

MA = 0.93827


--------[ 2012-04-02 00:01:13 -0400 ]
# parameters from EPICS run 3601
# target C
ebeam = 2.25334
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24674

MA = 0.93827


--------[ 2012-04-02 00:02:03 -0400 ]
# parameters from EPICS run 22630
# target C
ebeam = 2.25329
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24674

MA = 0.93827


--------[ 2012-04-02 00:55:20 -0400 ]
# parameters from EPICS run 22631
# target C
ebeam = 2.25328
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24673

MA = 0.93827


--------[ 2012-04-02 00:56:03 -0400 ]
# parameters from EPICS run 3602
# target C
ebeam = 2.25321
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24672

MA = 0.93827


--------[ 2012-04-02 01:28:48 -0400 ]
# parameters from EPICS run 3603
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.24671

MA = 0.93827



--------[ 2012-04-02 01:59:14 -0400 ]
# parameters from EPICS run 22633
# target C
ebeam = 2.25321
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.2467

MA = 0.93827


--------[ 2012-04-02 01:59:17 -0400 ]
# parameters from EPICS run 3604
# target C
ebeam = 2.25316
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.2467

MA = 0.93827


--------[ 2012-04-02 02:10:35 -0400 ]
# parameters from EPICS run 3605
# target C
ebeam = 2.25327
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.2467

MA = 0.93827


--------[ 2012-04-02 02:12:57 -0400 ]
# parameters from EPICS run 22634
# target C
ebeam = 2.25327
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.2467

MA = 0.93827


--------[ 2012-04-02 02:15:08 -0400 ]
# parameters from EPICS run 3607
# target C
ebeam = 2.25323
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.2467

MA = 0.93827


--------[ 2012-04-02 02:26:08 -0400 ]
# parameters from EPICS run 3608
# target C
ebeam = 2.25326
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.2467

MA = 0.93827


--------[ 2012-04-02 02:26:10 -0400 ]
# parameters from EPICS run 22635
# target C
ebeam = 2.25325
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.2467

MA = 0.93827


--------[ 2012-04-02 02:28:46 -0400 ]
# parameters from EPICS run 22636
# target C
ebeam = 2.25328
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.2467

MA = 0.93827


# parameters from EPICS run 3609
# target C
ebeam = 2.25328
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.2467

MA = 0.93827


--------[ 2012-04-02 03:02:07 -0400 ]
# parameters from EPICS run 3610
# target C
ebeam = 2.2533
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.2467

MA = 0.93827


--------[ 2012-04-02 03:02:10 -0400 ]
# parameters from EPICS run 22637
# target C
ebeam = 2.25322
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.2467

MA = 0.93827


--------[ 2012-04-02 03:35:56 -0400 ]
# parameters from EPICS run 3611
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.2467

MA = 0.93827


--------[ 2012-04-02 03:35:57 -0400 ]
# parameters from EPICS run 22638
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.2467

MA = 0.93827


--------[ 2012-04-02 04:02:51 -0400 ]
# parameters from EPICS run 22639
# target C
ebeam = 2.25337
L.theta = 5.69
L.pcentral = 1.24669
R.theta = -5.69
R.pcentral = 1.2467

MA = 0.93827


--------[ 2012-04-02 04:25:05 -0400 ]
# parameters from EPICS run 3613
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.15937
R.theta = -5.69
R.pcentral = 1.15711

MA = 0.93827


--------[ 2012-04-02 04:29:52 -0400 ]
# parameters from EPICS run 3614
# target C
ebeam = 2.25316
L.theta = 5.69
L.pcentral = 1.1594
R.theta = -5.69
R.pcentral = 1.16706

MA = 0.93827


--------[ 2012-04-02 04:33:19 -0400 ]
# parameters from EPICS run 22640
# target C
ebeam = 2.2532
L.theta = 5.69
L.pcentral = 1.15939
R.theta = -5.69
R.pcentral = 1.16334

MA = 0.93827


--------[ 2012-04-02 04:52:11 -0400 ]
# parameters from EPICS run 3615
# target C
ebeam = 2.25327
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.1589

MA = 0.93827


--------[ 2012-04-02 05:00:50 -0400 ]
# parameters from EPICS run 3616
# target C
ebeam = 2.25315
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15949

MA = 0.93827


--------[ 2012-04-02 05:00:51 -0400 ]
# parameters from EPICS run 22641
# target C
ebeam = 2.25315
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15949

MA = 0.93827


--------[ 2012-04-02 05:33:22 -0400 ]
# parameters from EPICS run 3617
# target C
ebeam = 2.25338
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15942

MA = 0.93827


--------[ 2012-04-02 05:33:25 -0400 ]
# parameters from EPICS run 22642
# target C
ebeam = 2.25339
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15942

MA = 0.93827


--------[ 2012-04-02 06:05:41 -0400 ]
# parameters from EPICS run 3618
# target C
ebeam = 2.25334
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15942

MA = 0.93827


# parameters from EPICS run 22643
# target C
ebeam = 2.25334
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15942

MA = 0.93827


--------[ 2012-04-02 06:35:01 -0400 ]
# parameters from EPICS run 3619
# target C
ebeam = 2.25329
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15942

MA = 0.93827



--------[ 2012-04-02 07:06:32 -0400 ]
# parameters from EPICS run 3620
# target C
ebeam = 2.2534
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15941

MA = 0.93827


--------[ 2012-04-02 07:06:33 -0400 ]
# parameters from EPICS run 22645
# target C
ebeam = 2.2534
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15941

MA = 0.93827


--------[ 2012-04-02 07:34:08 -0400 ]
# parameters from EPICS run 22646
# target C
ebeam = 2.25337
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15941

MA = 0.93827


--------[ 2012-04-02 07:34:09 -0400 ]
# parameters from EPICS run 3621
# target C
ebeam = 2.25337
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15941

MA = 0.93827


--------[ 2012-04-02 08:06:08 -0400 ]
# parameters from EPICS run 3622
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15941

MA = 0.93827


--------[ 2012-04-02 08:06:11 -0400 ]
# parameters from EPICS run 22647
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15941

MA = 0.93827


--------[ 2012-04-02 08:28:50 -0400 ]
# parameters from EPICS run 3623
# target C
ebeam = 2.25334
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15941

MA = 0.93827


--------[ 2012-04-02 08:28:53 -0400 ]
# parameters from EPICS run 22648
# target C
ebeam = 2.25346
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15941

MA = 0.93827


--------[ 2012-04-02 09:01:38 -0400 ]
# parameters from EPICS run 3624
# target C
ebeam = 2.25349
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15941

MA = 0.93827


--------[ 2012-04-02 09:01:46 -0400 ]
# parameters from EPICS run 22649
# target C
ebeam = 2.25344
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15941

MA = 0.93827


--------[ 2012-04-02 09:28:18 -0400 ]
# parameters from EPICS run 3625
# target C
ebeam = 2.25342
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15941

MA = 0.93827


--------[ 2012-04-02 09:28:25 -0400 ]
# parameters from EPICS run 22650
# target C
ebeam = 2.25341
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15941

MA = 0.93827


--------[ 2012-04-02 09:44:38 -0400 ]
# parameters from EPICS run 3626
# target C
ebeam = 2.25335
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15941

MA = 0.93827


--------[ 2012-04-02 09:44:39 -0400 ]
# parameters from EPICS run 22651
# target C
ebeam = 2.2534
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15941

MA = 0.93827


--------[ 2012-04-02 10:02:06 -0400 ]
# parameters from EPICS run 3627
# target C
ebeam = 2.25343
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15941

MA = 0.93827


--------[ 2012-04-02 10:02:09 -0400 ]
# parameters from EPICS run 22652
# target C
ebeam = 2.25347
L.theta = 5.69
L.pcentral = 1.15938
R.theta = -5.69
R.pcentral = 1.15941

MA = 0.93827


--------[ 2012-04-02 10:35:59 -0400 ]
# parameters from EPICS run 3628
# target C
ebeam = 2.25363
L.theta = 5.69
L.pcentral = 1.07799
R.theta = -5.69
R.pcentral = 1.07908

MA = 0.93827


--------[ 2012-04-02 10:47:11 -0400 ]
# parameters from EPICS run 22653
# target C
ebeam = 2.25362
L.theta = 5.69
L.pcentral = 1.07798
R.theta = -5.69
R.pcentral = 1.07731

MA = 0.93827


--------[ 2012-04-02 11:08:01 -0400 ]
# parameters from EPICS run 3629
# target C
ebeam = 2.25364
L.theta = 5.69
L.pcentral = 1.07797
R.theta = -5.69
R.pcentral = 1.07805

MA = 0.93827


--------[ 2012-04-02 11:08:02 -0400 ]
# parameters from EPICS run 22654
# target C
ebeam = 2.25356
L.theta = 5.69
L.pcentral = 1.07797
R.theta = -5.69
R.pcentral = 1.07804

MA = 0.93827


--------[ 2012-04-02 12:06:59 -0400 ]
# parameters from EPICS run 3630
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.07797
R.theta = -5.69
R.pcentral = 1.07801

MA = 0.93827


--------[ 2012-04-02 12:18:52 -0400 ]
# parameters from EPICS run 3631
# target C
ebeam = 2.25362
L.theta = 5.69
L.pcentral = 1.07797
R.theta = -5.69
R.pcentral = 1.07801

MA = 0.93827


--------[ 2012-04-02 12:18:57 -0400 ]
# parameters from EPICS run 22655
# target C
ebeam = 2.25363
L.theta = 5.69
L.pcentral = 1.07797
R.theta = -5.69
R.pcentral = 1.07801

MA = 0.93827


--------[ 2012-04-02 12:36:53 -0400 ]
# parameters from EPICS run 3632
# target C
ebeam = 2.25364
L.theta = 5.69
L.pcentral = 1.07797
R.theta = -5.69
R.pcentral = 1.07801

MA = 0.93827


--------[ 2012-04-02 12:36:56 -0400 ]
# parameters from EPICS run 22656
# target C
ebeam = 2.25375
L.theta = 5.69
L.pcentral = 1.07797
R.theta = -5.69
R.pcentral = 1.07801

MA = 0.93827


--------[ 2012-04-02 12:46:20 -0400 ]
# parameters from EPICS run 22657
# target C
ebeam = 2.25336
L.theta = 5.69
L.pcentral = 1.07797
R.theta = -5.69
R.pcentral = 1.07801

MA = 0.93827


--------[ 2012-04-02 12:46:21 -0400 ]
# parameters from EPICS run 3633
# target C
ebeam = 2.25336
L.theta = 5.69
L.pcentral = 1.07797
R.theta = -5.69
R.pcentral = 1.07801

MA = 0.93827


--------[ 2012-04-02 13:08:19 -0400 ]
# parameters from EPICS run 3634
# target C
ebeam = 2.25352
L.theta = 5.69
L.pcentral = 1.07797
R.theta = -5.69
R.pcentral = 1.07801

MA = 0.93827


# parameters from EPICS run 22658
# target C
ebeam = 2.25352
L.theta = 5.69
L.pcentral = 1.07797
R.theta = -5.69
R.pcentral = 1.07801

MA = 0.93827


--------[ 2012-04-02 19:25:13 -0400 ]
# parameters from EPICS run 3635
# target C
ebeam = 2.25294
L.theta = 5.69
L.pcentral = 1.07832
R.theta = -5.69
R.pcentral = 1.07852

MA = 0.93827


--------[ 2012-04-02 19:25:39 -0400 ]
